"","speccode","AUCtest_tmp_seas.1_P.1","AUCtest_tmp_seas.1_P.2","AUCtest_tmp_seas.1_P.3","AUCtest_tmp_seas.2_P.1","AUCtest_tmp_seas.2_P.2","AUCtest_tmp_seas.2_P.3","AUCtest_pre_seas.1_P.1","AUCtest_pre_seas.1_P.2","AUCtest_pre_seas.1_P.3","AUCtest_pre_seas.2_P.1","AUCtest_pre_seas.2_P.2","AUCtest_pre_seas.2_P.3","AUCtest_pForest_P.1","AUCtest_pGrass_P.1","AUCtest_pCrop_P.1","AUCtest_pSettlem_P.1","AUCtest_pForest_P.2","AUCtest_pGrass_P.2","AUCtest_pCrop_P.2","AUCtest_pSettlem_P.2","AUCtest_pForest_P.3","AUCtest_pGrass_P.3","AUCtest_pCrop_P.3","AUCtest_pSettlem_P.3","corTest_tmp_seas.1_P.1","corTest_tmp_seas.1_P.2","corTest_tmp_seas.1_P.3","corTest_tmp_seas.2_P.1","corTest_tmp_seas.2_P.2","corTest_tmp_seas.2_P.3","corTest_pre_seas.1_P.1","corTest_pre_seas.1_P.2","corTest_pre_seas.1_P.3","corTest_pre_seas.2_P.1","corTest_pre_seas.2_P.2","corTest_pre_seas.2_P.3","corTest_pForest_P.1","corTest_pGrass_P.1","corTest_pCrop_P.1","corTest_pSettlem_P.1","corTest_pForest_P.2","corTest_pGrass_P.2","corTest_pCrop_P.2","corTest_pSettlem_P.2","corTest_pForest_P.3","corTest_pGrass_P.3","corTest_pCrop_P.3","corTest_pSettlem_P.3"
"142",455,0.286296,NA,NA,0.638744,NA,NA,0.10232,NA,NA,0.373048,NA,NA,0.014568,0.025672,0.05188,0.057712,NA,NA,NA,NA,NA,NA,NA,NA,0.42921,NA,NA,0.673258,NA,NA,0.208544,NA,NA,0.452564,NA,NA,0.025516,0.05032,0.103206,0.07578,NA,NA,NA,NA,NA,NA,NA,NA
"143",456,0.173196,NA,NA,0.161808,NA,NA,0.333916,NA,NA,0.035636,NA,NA,0.007492,0.048696,0.052744,0.017272,NA,NA,NA,NA,NA,NA,NA,NA,0.230466,NA,NA,0.213998,NA,NA,0.434344,NA,NA,0.04827,NA,NA,0.009902,0.052852,0.067012,0.023866,NA,NA,NA,NA,NA,NA,NA,NA
"144",457,0.053184,NA,NA,0.211924,NA,NA,0.097996,NA,NA,0.417412,NA,NA,0.059292,0.164596,0.23812,0.1382,NA,NA,NA,NA,NA,NA,NA,NA,0.16238,NA,NA,0.350538,NA,NA,0.308652,NA,NA,0.671176,NA,NA,0.19637,0.39294,0.293438,0.11913,NA,NA,NA,NA,NA,NA,NA,NA
"145",459,0.053212,NA,NA,0.131496,NA,NA,0.048664,NA,NA,0.188776,NA,NA,0.072128,0.211544,0.295104,0.11656,NA,NA,NA,NA,NA,NA,NA,NA,0.150764,NA,NA,0.229746,NA,NA,0.177344,NA,NA,0.39398,NA,NA,0.224628,0.523904,0.390864,0.118822,NA,NA,NA,NA,NA,NA,NA,NA
"146",461,0.323272,NA,NA,0.46978,NA,NA,0.146516,NA,NA,0.024712,NA,NA,0.01414,0.039892,0.103808,0.03646,NA,NA,NA,NA,NA,NA,NA,NA,0.379026,NA,NA,0.525232,NA,NA,0.208292,NA,NA,0.038182,NA,NA,0.019436,0.067972,0.13092,0.053938,NA,NA,NA,NA,NA,NA,NA,NA
"147",466,0.280536,NA,NA,0.338412,NA,NA,0.020772,NA,NA,0.005944,NA,NA,0.243332,0.086596,0.070024,0.029944,NA,NA,NA,NA,NA,NA,NA,NA,0.463696,NA,NA,0.567762,NA,NA,0.07878,NA,NA,0.020776,NA,NA,0.300646,0.195656,0.110338,0.054966,NA,NA,NA,NA,NA,NA,NA,NA
"148",470,0.183044,NA,NA,0.43196,NA,NA,0.020896,NA,NA,0.091564,NA,NA,0.054212,0.072916,0.235036,0.085768,NA,NA,NA,NA,NA,NA,NA,NA,0.332982,NA,NA,0.559296,NA,NA,0.066792,NA,NA,0.124508,NA,NA,0.133934,0.15895,0.255152,0.10724,NA,NA,NA,NA,NA,NA,NA,NA
"149",471,0.2003,NA,NA,0.739292,NA,NA,0.066172,NA,NA,0.133152,NA,NA,0.010244,0.040588,0.077996,0.072316,NA,NA,NA,NA,NA,NA,NA,NA,0.300504,NA,NA,0.76421,NA,NA,0.119636,NA,NA,0.188726,NA,NA,0.024338,0.091674,0.112156,0.08326,NA,NA,NA,NA,NA,NA,NA,NA
"150",472,0.027364,NA,NA,0.50832,NA,NA,0.042096,NA,NA,0.129772,NA,NA,0.145996,0.0237,0.020476,0.004508,NA,NA,NA,NA,NA,NA,NA,NA,0.036026,NA,NA,0.673988,NA,NA,0.0613,NA,NA,0.178724,NA,NA,0.231616,0.023402,0.03936,0.008432,NA,NA,NA,NA,NA,NA,NA,NA
"151",473,0.16544,NA,NA,0.527836,NA,NA,0.109248,NA,NA,0.361444,NA,NA,0.016792,0.02124,0.242556,0.049136,NA,NA,NA,NA,NA,NA,NA,NA,0.318254,NA,NA,0.64198,NA,NA,0.234832,NA,NA,0.53024,NA,NA,0.05152,0.057294,0.244458,0.071142,NA,NA,NA,NA,NA,NA,NA,NA
"152",474,0.175824,NA,NA,0.617428,NA,NA,0.130716,NA,NA,0.321036,NA,NA,0.018336,0.030756,0.16864,0.006928,NA,NA,NA,NA,NA,NA,NA,NA,0.294672,NA,NA,0.705686,NA,NA,0.233874,NA,NA,0.433418,NA,NA,0.042302,0.034174,0.21436,0.016192,NA,NA,NA,NA,NA,NA,NA,NA
"153",484,0.19678,NA,NA,0.445212,NA,NA,0.043328,NA,NA,0.04144,NA,NA,0.087188,0.091856,0.150328,0.03574,NA,NA,NA,NA,NA,NA,NA,NA,0.36176,NA,NA,0.52761,NA,NA,0.084212,NA,NA,0.074268,NA,NA,0.192542,0.193478,0.15761,0.046952,NA,NA,NA,NA,NA,NA,NA,NA
"154",485,0.188104,NA,NA,0.453636,NA,NA,0.040212,NA,NA,0.097892,NA,NA,0.02256,0.065812,0.109524,0.101408,NA,NA,NA,NA,NA,NA,NA,NA,0.3151,NA,NA,0.724618,NA,NA,0.095218,NA,NA,0.122046,NA,NA,0.082292,0.089158,0.158738,0.313416,NA,NA,NA,NA,NA,NA,NA,NA
"155",514,0.149692,NA,NA,0.454804,NA,NA,0.029956,NA,NA,0.07422,NA,NA,0.061416,0.088364,0.272344,0.012632,NA,NA,NA,NA,NA,NA,NA,NA,0.332474,NA,NA,0.577242,NA,NA,0.094754,NA,NA,0.110542,NA,NA,0.167182,0.19503,0.272976,0.022726,NA,NA,NA,NA,NA,NA,NA,NA
"156",524,0.1277,NA,NA,0.232192,NA,NA,0.04328,NA,NA,0.129908,NA,NA,0.04352,0.147856,0.183092,0.07058,NA,NA,NA,NA,NA,NA,NA,NA,0.255032,NA,NA,0.395214,NA,NA,0.123972,NA,NA,0.198462,NA,NA,0.114086,0.371472,0.296994,0.07814,NA,NA,NA,NA,NA,NA,NA,NA
"157",528,0.06268,NA,NA,0.093136,NA,NA,0.100688,NA,NA,0.048992,NA,NA,0.010644,0.029676,0.153808,0.015984,NA,NA,NA,NA,NA,NA,NA,NA,0.099952,NA,NA,0.130792,NA,NA,0.155342,NA,NA,0.073566,NA,NA,0.010212,0.058844,0.231318,0.025822,NA,NA,NA,NA,NA,NA,NA,NA
"158",900,0.4063,NA,NA,0.217984,NA,NA,0.08254,NA,NA,0.060836,NA,NA,0.022936,0.231668,0.223984,0.010604,NA,NA,NA,NA,NA,NA,NA,NA,0.48972,NA,NA,0.28178,NA,NA,0.125814,NA,NA,0.069764,NA,NA,0.038294,0.344868,0.255202,0.019502,NA,NA,NA,NA,NA,NA,NA,NA
"159",910,0.241132,NA,NA,0.803184,NA,NA,0.08154,NA,NA,0.282432,NA,NA,0.010096,0.022584,0.036528,0.005888,NA,NA,NA,NA,NA,NA,NA,NA,0.371454,NA,NA,0.79805,NA,NA,0.16085,NA,NA,0.375138,NA,NA,0.014668,0.05163,0.08024,0.020516,NA,NA,NA,NA,NA,NA,NA,NA
"160",1079,0.438276,NA,NA,0.102664,NA,NA,0.1342,NA,NA,0.14602,NA,NA,0.064512,0.1268,0.028376,0.052448,NA,NA,NA,NA,NA,NA,NA,NA,0.593774,NA,NA,0.159754,NA,NA,0.240178,NA,NA,0.201762,NA,NA,0.080542,0.184326,0.048524,0.075368,NA,NA,NA,NA,NA,NA,NA,NA
